Baños;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/8”;;;10653272;;;;;;4,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/2”;;;10452134;;;;;;5,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/4”;;;10452141;;;;;;7,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1”;;;10513573;;;;;;7,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 1/4”;;;10452155;;;;;;9,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/8”;;;;10653286;;;;;4,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/2”;;;;10452162;;;;;5,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/4”;;;;10452176;;;;;7,35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1”;;;;10513580;;;;;8,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 1/4”;;;;10452183;;;;;10,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/8”;;;10653293;;;;2,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/2”;;;10452190;;;;3,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/4”;;;10452204;;;;4,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1”;;;10452211;;;;5,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 1/4”    10536302;;;;;;;6,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 1/2”    10536316;;;;;;;8,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2”         10452225;;;;;;;10,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;;;;10452232;;;;;6,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;;;;10452246;;;;;7,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;;;;10452253;;;;;9,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;;;;10452260;;;;;12,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MÁQUINAS DE PRENSADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;10628100;;;;;;;;118€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;10628114;;;;;;;;131€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;10628121;;;;;;;;137€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;10628135;;;;;;;;144€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MÁQUINA PRENSADO MANUAL
Cabeza fija. 10855096";;;;;;;;;;;;;;"MÁQUINA PRENSADO MANUAL
Cabeza rotativa. 10855103";;;;;;;;;;;;;"Máquina electrohidráulica para el prensado de accesorios de sistemas de plástico/multicapa. Garantiza un constante empuje axial de 32-34 kN.
No incluye mordazas. 25033804";;;;;;;;;;;;;;;;;;;"electrohidráulica a batería. Con 19 kN de fuerza, para sistemas de plástico/multicapa. Incluye
mordaza, cuñas RFz 16-20-25mm,
batería y cargador. 25090124";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUBO MULTICAPA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Idóneo ACS y calefacción
Resistente a la corrosión";;;;;;;;;;;;;;;;;;;;;;;"Idóneo ACS y calefacción
Resistente a la corrosión";;;;;;;;;;;;;;;;;;;;;;;;;;"Idóneo ACS y calefacción
Con aislamiento";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rollo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BARRA MULTICAPA PERT-AL-PERT
4 m. (1)                                                                                                                            ROLLO MULTICAPA PERT-AL-PERT";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ROLLO MULTICAPA PERT-AL-PERT
(1)
ROJO
Ø MM       M                                                            ROLLO         METRO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;;;50;25118980/25025777;;;;;;;;;;;;;65€      1,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;;50;25118979/25025842;;;;;;;;;;;;;81€      1,62€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;;;25;10544786/25025721;;;;;;;;;;;;;74€      2,96€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ø MM                                                    BARRA         METRO
(1) Consulta disponibilidad en tu Almacén.";;;;;;;;;;;;;;;;;;;;;;;;;"(1)
Ø MM         M                                                   ROLLO         METRO";;;;;;;;;;;;;;;;;;;;;;;;;;;"AZUL
Ø MM       M                                                            ROLLO         METRO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16x2;;;;10285233/25025723;;;;;;;3€      0,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18x2;;;;10790983;;;;;;;4,50€       1,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20x2;;;;10285275/25025880;;;;;;;4,15€      1,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25x2,5;;;;10285303/25025678;;;;;;;6,60€      1,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32x2,5;;;;10468913/25025841;;;;;;;10,75€      2,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40x2,5;;;;10714900/25050925;;;;;;;25,60€     6,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16x2;;;;25;10285254/25025868;;;;;;;;;16,30€      0,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18x2;;;;25;10790976;;;;;;;;;29,95€      1,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25x2,5;;;;25;10285310/25025731;;;;;;;;;34€      1,36€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32x2,5;;;;25;10466232/25025739;;;;;;;;;64€      2,56€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16x2;;;;100;10285261/25025754;;;;;;;;;66€     0,66€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;;;50;25118981/25025820;;;;;;;;;;;;;65€      1,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;;50;25118982/25025753;;;;;;;;;;;;;81€      1,62€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;;;25;10544793/25025866;;;;;;;;;;;;;74€      2,96€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Debido a la fluctuación excepcional en el coste de determinadas materias primas u otros factores de mercado ajenos a la voluntad del vendedor, el precio de alguno de los productos publicados en esta página podrían estar sujetos a variación durante la vigencia del Catálogo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PIEZAS PRESS-FITTING PARA TUBO MULTICAPA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø 16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MANGUITO PPSU
(1)
Ø MM                                       UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"CODO 90º PPSU
(1)
Ø MM                                      UNIDAD";;;;;;;;;;;;;;;"TE PPSU
(1)
Ø MM                                          UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;"MANGUITO REDUCIDO PPSU
(1)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;;;25028740/25073844;;;;;;1,03€;;;;;;;;;;;;;;;;;;;;16;;;;;;25028717/25073842;;;;;;1,17€;;;;;16;;;;;;25028735/25073840;;;;;;;;;1,90€;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Ø MM                                          UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;;25028733/25073838;;;;;;1,39€;;;;; 20-16  25028721/25073839        1,22€;;;;;;;;;;;;;;;20;;;;;;25028716/25073836;;;;;;1,62€;;;;;20;;;;;;25028741/25073832;;;;;;;;;2,38€;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;;;25028732/25073833;;;;;;2,20€;;;;; 25-20  25028719/25073831        1,89€;;;;;;;;;;;;;;;25;;;;;;25028709/25073834;;;;;;2,79€;;;;;25;;;;;;25028743/25073843;;;;;;;;;3,91€;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"TE REDUCIDA PPSU
25028698(1)";;;;;;;;;;;;;;;;;;;;;;;
32;;;25028722/25073841;;;;;;3,02€;;;;;;;;;;;;;;;;;;;;32;;;;;;25028718/25073837;;;;;;4,01€;;;;;32;;;;;;25028734/25073835;;;;;;;;;5,72€;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MANGUITO REDUCIDO
(1)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø MM                                                       UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;18-16           10380923/25025847;;;;;;;;;;;;1,35€;;;;;;;;;;;"CODO 90º
(1)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"CAJA CODO 90º
(1)";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MANGUITO                             20-16           10269343/25025861         1,70€
(1)                                                                                                   20-18           10380916/25025786         1,60€";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ø MM;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;10269364/25025767;;;;;;;;1,45€;;;;Ø MM;;;;;;;;PIEZAS;;;;;;;CAJA;;;;UNIDAD;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø MM;;;;;;;;;UNIDAD;;;;;25-16;;;;;10485426/25025763;;;;;;;;;;2,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;10269371/25025725;;;;;;;;2,07€;;;;15;;;;;;;;32;;;10652684;;;;43€;;;;1,34€;;;;;;;;;;;;;;;
16;;;10269315/25025768;;;;;;1,26€;;;;;25-20;;;;;10269350/25025790;;;;;;;;;;2,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;10269385/25025795;;;;;;;;3,55€;;;;16;;;;;;;;25;;;25032359;;;;34€;;;;1,36€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;;10269322/25025784;;;;;;1,58€;;;;;32-20;;;;;10485433/25025760;;;;;;;;;;3,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;10466120/25025821;;;;;;;;5,40€;;;;20;;;;;;;;22;;;10652691;;;;45€;;;;2,05€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;;;10269336/25025832;;;;;;2,60€;;;;;32-25;;;;;10485440/25025860;;;;;;;;;;3,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;10715033/25025727;;;;;;;;15,75€;;;;20;;;;;;;;25;;;25032394;;;;50€;;;;2€;;;;;;;;;;;;;;;
32;;;10466071/25025778;;;;;;3,85€;;;;;40-25;;;;;25025822;;;;;;;;;;7,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;10714914/25025755;;;;;;10,20€;;;;;40-32;;;;;10715103/25025752;;;;;;;;;;8,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"CAJA CODO 90º ROSCA
Hembra. (1)
Ø MM         PIEZAS                            CAJA        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CODO 90º ROSCA
Hembra. (1)
Ø MM                                                         UNIDAD   Ø MM                                                         UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"CODO 90º ROSCA
Macho. (1)";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16-1/2”  32     10652712;;;;;;;;;;57€      1,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-1/2”;;;;10269462/25025779;;;;;;;;;;2,90€;;;32-3/4”;;;10466113;;;;;;;;;;;4,51€;;;;;16-1/2”  25;;;;;;;;;25032391;;;;50€;;;;2€;;;;;;;;Ø MM                                               UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-3/4”;;;;10485454/25025872;;;;;;;;;;2,30€;;;32-1”;;;10466106/25025863;;;;;;;;;;;5,40€;;;;;20-1/2”  22;;;;;;;;;10652726;;;;43€;;;;1,95€;;;;;;;; 16-1/2”  25025843/10536141          1,89€;;;;;;;;;;;;;;;;;;;;;;;;;;
25-3/4”;;;;10402602/25025813;;;;;;;;;;3,30€;;;40-1 1/4”;;;25025831;;;;;;;;;;;12,25€;;;;;20-1/2”  25;;;;;;;;;25032396;;;;55€;;;;2,20€;;;;;;;; 20-1/2” 10536155/25025833          2,10€;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"TE
(1)
Ø MM                                        UNIDAD";;;;;;;;;;;;;;;;;;"CAJA TE
(1)
Ø MM             PIEZAS                            CAJA        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CODO 90º LOCO
Hembra. (1)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;CODO 90º ROSCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø MM;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;16;;;;25025716/10269392;;;;;;;1,95€;;;;16;;;;;;;;;;;;20;10652761;;37,70€;;;;;;;;1,89€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Con soporte. Hembra. (1);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-1/2”  25031545/25083692;;;;;;;;;4,70€;;;;;;;;Ø MM;;;;;;;;;;;;UNIDAD;;;;;20;;;;10269406/25025771;;;;;;;3€;;;;16;;;;;;;;;;;;25;25032420;;51€;;;;;;;;2,04€;;;;;;;;;;;;;;;
20-1/2”  25031554/25083691;;;;;;;;;5,10€;;;;;;;;20-1/2”  10269476/25025839;;;;;;;;;;;;2,85€;;;;;25;;;;10269413/25025829;;;;;;;4,95€;;;;20;;;;;;;;;;;;14;10652775;;40€;;;;;;;;2,86€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-3/4” 25031555/25083688;;;;;;;;;6,65€;;;;;;;;20-3/4”  10269511/25025844;;;;;;;;;;;;3,80€;;;;;32;;;;10466162/25025740;;;;;;;7,90€;;;;20;;;;;;;;;;;;25;25032395;;75€;;;;;;;;3€;;;;;;;;;;;;;;;
25-3/4” 25031533/25083689;;;;;;;;;7,55€;;;;;;;;25-3/4” 10466134/25025869;;;;;;;;;;;;4,65€;;;;;40;;;;10714984/25025719;;;;;;;21,20€;;;;20-16-20;;;;;;;;;;;;14;10652831;;35€;;;;;;;;2,50€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ENTRONQUE ROSCA
Hembra. (1)";;;;;;;;;;;;;;;;;;;
"TE REDUCIDA
(1)
Ø MM                                                       UNIDAD   Ø MM                                                       UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;
