;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm;;;;;10037104;;;;1,73€;;;;;;0,58€;;;;Ø40mm;;;10318735;;;;;;;;5,08€;;;;;1,69€;;Ø20mm;;;;;;;;10319120;;;;3,65€;;;;;1,22€;;;;Ø32mm;;;;;10319141;;;;7,25€      2,42€;;;;;;;;;;;;;;;
" Ø40mm       10791802        
ACCESORIOS TUBO RÍGIDO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNIDAD;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;DIAMETRO                      UNIDAD;;;;;;;;;;;"DE HALOGENOS. GRIS
DIAMETRO                      UNIDAD";;;;;;;;;;;;;DIAMETRO                      UNIDAD;;;;;;;;;;;;"HALOGENOS. GRIS
DIAMETRO                      UNIDAD";;;;;;;;;;;;;;;;
Ø16mm   10037132;;;;;;;0,39€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø16mm   10037174;;;;;;;1,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø16mm  10190740;;;;;;;1,98€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø16mm   25119414;;;;;;;0,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm  10037146;;;;;;;0,47€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm   10979115;;;;;;;1,35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm  10190761;;;;;;;1,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm  10522995;;;;;;;0,57€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm  25119429;;;;;;;1€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm  10523023;;;;;;;1,68€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm  10037153;;;;;;;0,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm  10037195;;;;;;;1,73€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm   10190775;;;;;;;2,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm  10523002;;;;;;;0,81€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm  25119419;;;;;;;1,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm  10523030;;;;;;;2,23€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm  10037160;;;;;;;0,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm  10037202;;;;;;;2,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm  10190782;;;;;;;2,91€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm  10523016;;;;;;;1,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm   25119413;;;;;;;1,54€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm  10523044;;;;;;;4,14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø40mm  10318756;;;;;;;0,82€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø40mm  10318763;;;;;;;2,98€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø40mm  10319092;;;;;;;3,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø40mm  10791823;;;;;;;1,77€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø40mm   25119411;;;;;;;2,27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø40mm  10791816;;;;;;;5,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUBO DE ACERO          ACCESORIOS TUBO DE ACERO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TUBO RIGIDO ENCHUFABLE
DE ACERO
Protección de instalaciones en superficie. Resistencia a la compresión: 4.000N. Resistencia al impacto: 20J. No propagador de la llama. Barras de 3m
DIAMETRO                        UNIDAD       METRO
(1) Consulta disponibilidad en tu Almacén.";;;;;;;;;;;;;;;;;;;;;;"MANGUITO ENCHUFABLE DE ACERO
DIAMETRO                      UNIDAD";;;;;;;;;;;;;;;"MANGUITO ROSCA- HEMBRA DE LATON NIQUELADO
DIAMETRO                      UNIDAD";;;;;;;;;;;;"CASQUILLO PROTECTOR DE LATON NIQUELADO
Bolsa 10uds.
DIAMETRO                       BOLSA    UNIDAD 
 PG16      25119352      
 PG21      25119319      ";;;;;;;;;;;;;;;CURVA 90º ENCHUFABLE DE ACERO;;;;;;;;;;;;;;;;;;
DIAMETRO;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø16mm;;;;;25119626;;;;;3,37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm;;;;;25119618;;;;;4,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm;;;;;25119610;;;;;4,27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm;;;;;25119613;;;;;6,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø16mm   25119619;;;;;;;1,68€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø16mm   25119321;;;;;;;4,98€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm  25119612;;;;;;;1,72€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø20mm  25119368;;;;;;;5,24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm  25119615;;;;;;;2,14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm  25119367;;;;;;;6,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,57€   0,16€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø25mm;;;;;25119621;;8,60€;;;2,87€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm;;;;;25119611;;14,10€;;;4,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm  25119620;;;;;;;2,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø32mm  25119388;;;;;;;7,74€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,85€   0,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CANAL SUELO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIMENSIONES               COLOR                                                UNIDAD        METRO       DIMENSIONES               COLOR                                                UNIDAD        METRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60x9mm 2m         Gris      Adhesiva     10381756;;;;;;;;;;;;;;;;;;;;;8,10€    4,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
217x20mm 0,76m   Negro                    25115052;;;;;;;;;;;;;;;;;;;;;41€   53,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;32€       32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40x25mm;;;;;;;10381721;;;4,90€    2,45€;;;;;;;;;;;60x18mm 1,8m;;;;;;;Negro;;;;Adhesiva;;;;;25115050;;;10,95€;;;;;6,08€;;;;220X24mm 1m;;;;;;;;;Negro;;;;;25115051;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60x40mm;;;;;;;10381735;;;6,90€    3,45€;;;;;;;;;;;83x30mm 1,8m;;;;;;;Negro;;;;;;;;;25114969;;;15,50€;;;;;8,61€;;;;600x70mm 0,9m;;;;;;;;;Negro;;;;;25086655;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;89€   98,89€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,99 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2 m.
                                           UNIDAD       METRO 
 10x10mm   10794504       
 12x12mm    10794511       
 12x32mm   10794525       
ÁNGULO INTERIOR
Blanco";;;;;;;;;;;;;;;;;;;;;"2 m.
                                                       UNIDAD     METRO 
 20x20mm Esquina  25120993     
ÁNGULO EXTERIOR
Blanco";;;;;;;;;;;;;;;;;;;;;;;;"40x40mm/Unidad
CANAL
2 m.";;;;;;;;;;;;;"UNIDAD       METRO                                                UNIDAD       METRO 
 60x80mm   10978562     
 60x160mm  10978541     
ÁNGULO PLANO
Blanco";;;;;;;;;;;;;;;;;;;;;;;;
20x20mm             10794532;;;;;;;;;;2,56€   1,28€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40x40mm    10794574;;;;;;;;;9,99€         5€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21,49€   10,74€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,06€    1,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50€   1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40x60mm    10794581;;;;;;;;;12,62€    6,31€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38,61€   19,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,06€     1,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25x25mm              10794546;;;;;;;;;;5,87€  2,94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45x100mm  10794595;;;;;;;;;18,30€     9,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,88€    2,44€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25x40mm             10794560;;;;;;;;;;8,13€   4,07€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIMENSIONES                        UNIDAD  DIMENSIONES                        UNIDAD    DIMENSIONES                        UNIDAD  DIMENSIONES                        UNIDAD      DIMENSIONES                        UNIDAD  DIMENSIONES                        UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10x10mm    10794602;;;;;;;;;0,57€;25x40mm    10794651;;;;;;;;;;;;2,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10x10mm    10794693;;;;;;;;;0,57€;25x40mm    10794742;;;;;;;;;;;;2,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12x20mm     1564395;;;;;;;;;1,05€;40x40mm    10794665;;;;;;;;;;;;3,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12x20mm     1564402;;;;;;;;;1,05€;40x40mm    10794756;;;;;;;;;;;;3,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12x32mm      1564451;;;;;;;;;1,15€;40x60mm    10794672;;;;;;;;;;;;3,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12x32mm     1564465;;;;;;;;;1,15€;40x60mm    10794763;;;;;;;;;;;;3,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20x20mm    10794630;;;;;;;;;1,13€;45x100mm  10794686;;;;;;;;;;;;4,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20x20mm    10794721;;;;;;;;;1,13€;45x100mm   10794770;;;;;;;;;;;;4,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,23€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,23€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 25x25mm    10794735                                                                          25x25mm    10794644      
Blanco";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TAPA FINAL
Blanco";;;;;;;;;;;;;;;;;"UNIÓN
Blanco";;;;;;;;;;;;;;;;;;;;;;DERIVACIÓN “T”;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIMENSIONES;;;;;;;;;;;UNIDAD;;;;;;DIMENSIONES;;;;;;;;;;;;;;;;;;UNIDAD;;;;DIMENSIONES;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10x10mm;;;;;;;;;;10794994;0,57€;;;;;;10x10mm;;;;;;;;;;10795085;;;;;;;;0,57€;;;;10x10mm;;;;;;;;;;10794903;;;;;0,57€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12x20mm;;;;;;;;;;10795001;0,57€;;;;;;12x20mm;;;;;;;;;;10795106;;;;;;;;0,81€;;;;12x20mm;;;;;;;;;;10794910;;;;;1,64€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12x32mm;;;;;;;;;;10795015;0,63€;;;;;;12x32mm;;;;;;;;;;10795113;;;;;;;;0,88€;;;;12x32mm;;;;;;;;;;10794924;;;;;1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20x20mm;;;;;;;;;;10795022;0,74€;;;;;;20x20mm;;;;;;;;;;10795134;;;;;;;;1€;;;;20x20mm;;;;;;;;;;10794931;;;;;2€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25x25mm;;;;;;;;;;10795036;0,81€;;;;;;25x25mm;;;;;;;;;;10795141;;;;;;;;1,13€;;;;25x25mm;;;;;;;;;;10794945;;;;;2,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25x40mm;;;;;;;;;;10795043;1,31€;;;;;;25x40mm;;;;;;;;;;10795162;;;;;;;;1,56€;;;;25x40mm;;;;;;;;;;10794952;;;;;4,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40x40mm;;;;;;;;;;10795050;1,38€;;;;;;40x40mm;;;;;;;;;;10795176;;;;;;;;1,75€;;;;40x40mm;;;;;;;;;;10794966;;;;;4,88€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40x60mm;;;;;;;;;;10795064;2€;;;;;;40x60mm;;;;;;;;;;10795190;;;;;;;;1,88€;;;;40x60mm;;;;;;;;;;10794973;;;;;5,87€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45x100mm;;;;;;;;;;10795071;2,13€;;;;;;45x100mm;;;;;;;;;;10795204;;;;;;;;2,06€;;;;45x100mm;;;;;;;;;;10794980;;;;;6,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DERIVACION TECHO/PARED
Compatible con Minicanal 12x20 y
12x32. 1564500";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BANDEJA REJIBAND ELECTROZINCADA
3m
UNIDAD     METRO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD     METRO;;;;;;;;;;"BANDEJA REJIBAND NEGRA
3m
UNIDAD         METRO";;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD         METRO;;;;;;;;;;;;;;;;
60x60mm       25118165;;;;;;;;;;17,68€      5,89€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,27€   5,42€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19,30€  6,43€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21,31€      7,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 60x60mm   25120438      
 60x100mm 25088093      ";;;;;;;;;;;;;;;;;;;;;" 60x150mm  25088082     
 60x200mm 25088084     ";;;;;;;;;;;;;;;;;; 60x100mm     25088095       ;;;;;;;;;;;;;;;;;;;;;" 60x150mm     25088083        
 60x200mm    25088090       ";;;;;;;;;;;;;;;;;;;;;;
