2.5 x 32     10263393;;;;;;;;0,76€   0,19€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2 x 50      10263421;;;;;;;1,02€  0,26€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2 x 45     10263400;;;;;;;;0,83€   0,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 x 70      10263435;;;;;;;1,16€  0,29€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,10€      0,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,01€     0,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 63       10263414;;;;;;;;0,99€  0,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 x 85 (1)     10263442;;;;;;;1,58€  0,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19,13€      0,38€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,01€     0,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,01€  0,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANCLAJES QUÍMICOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MATERIAL MACIZO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOS MATERIAL MACIZO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1   Perforar con broca.;;;;;;;;;;;;2   Limpiar con aire y escobilla.;;;;;;;;;;;;;;;;;;;3   Inyectar el producto anclaje químico.;;;;;;;;;;;;;;;;;4   Introducir la varilla.;;;;;;;;;5;;;;;;Antes de apretar esperar  el tiempo de curado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MATERIAL HUECO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOS MATERIAL HUECO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1   Perforar con broca.;;;;;;;;;;;;2   Introducir el tamiz.;;;;;;;;;;;;;;3   Inyectar el producto anclaje químico.;;;;;;;;;;;;;;;;;;;;;;4   Introducir la varilla.;;;;;;;;;5;;;;;;Antes de apretar esperar el tiempo de curado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANCLAJE QUÍMICO POLIESTER CHEM PST
ML                                   BOTE 
 300     10657640        
 410      10657654       ";;;;;;;;;;;;;;;;;;;;"2 ANCLAJE QUIMICO POLIESTER 300ML
2 x 300 ml.
                                  PACK                        BOTE 
   25080519            ";;;;;;;;;;;;;;;;;;;;"ANCLAJE QUIMICO S/ESTIRENO FORZA
ML                                                 PACK            BOTE";;;;;;;;;;;;;;;;;;;;;;;;"ANCLAJE QUIMICO S/ ESTIRENO FORZA PRO
ML                                     BOTE 
 300       10066827        
 410       10066828        ";;;;;;;;;;;;;;;;;;;;;;;;;;;
300               10046311;;;;;;;;;;6,40€    21,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,51€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
300 x 3 uds     25075944;;;;;;;;;;17,95€    19,94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17,27€               8,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
410               10061299;;;;;;;;;;7,95€    19,39€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANCLAJE QUÍMICO VINILESTER TQD
300 ml.
                              BOTE 
    10657773         
(1) Consulta disponibilidad en tu Almacén.";;;;;;;;;;;;;;;;;;;;"ANCLAJE QUIMICO VINILESTER FIS VS
Resina de viniléster para aplicación de cargas pesadas. 300ml.
                              BOTE 
    25072438       ";;;;;;;;;;;;;;;;;;;;;;;;;;"ANCLAJE QUIMICO FIS VS SOLAR
300 ml.
                              BOTE 
   25030257         ";;;;;;;;;;;;;;;;;"ANCLAJE QUIMICO EPOXI CHEM EAC
410 ml.
                              BOTE 
    25041197          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ACCESORIOS TACO QUÍMICO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16 x 85;;;;;;;8;;;10947391;;;5,55€;;;;;;;0,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16 x 85;;;;;;;50;;;25017542;;;10,51€;;;;;;;10,51€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16 x 130;;;;;;;20;;;10943415;;;6,25€;;;;;;;0,31€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 x 130/200;;;;;;;1;;;25050553;;;3,76€;;;;;;;3,76€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12 x 80   12   25082741;;;;;;;;;;3,50€;;;0,29€;;;;;;;MM          METRICA                     BOLSA    UNIDAD ;;;;;;;;;;;;;;18 x 130/200  10;;;;;;;;;10987424;;;;;29,56€;;;;;2,96€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15 x 130  12   25082742;;;;;;;;;;4€;;;0,33€;;;;;;; 12 x 50  M-6-8 10121636     3,25€  0,33€;;;;;;;;;;;;;;18 x 130/200  100;;;;;;;;;10987431;;;;;240€;;;;;2,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 x 85   12   25082743;;;;;;;;;;4€   0,33€;;;;;;;;;; 15 x 85  M-10   10121643      3,19€  0,32€;;;;;;;;;;;;;;20 x 200        20         10987403;;;;;;;;;;;;;;24,29€     1,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"                     BOLSA   UNIDAD 
 10289755    ";;;;;;;;;;;;;;;;"                     BOLSA   UNIDAD 
 10501624    ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,43€  0,81€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,34€  0,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESPÁRRAGOS PARA ANCLAJE QUÍMICO
Con tuerca y arandela. 4 uds.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ESPÁRRAGOS PARA ANCLAJE QUÍMICO
Con tuerca y arandela. 8 uds.                           TAMIZ METAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",39
¤
BOMBA";;;;;;;;;;;;;;;;;;;;;;;;
MM                                BOLSA    UNIDAD  MM                                BOLSA    UNIDAD    MM                                               BOLSA        UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16 x 1000mm 10 uds.;;;;;;;;;;;;;SOPLADORA;;;;;;;;;;;;;;;;;;;;;;;;
2,65€   0,66€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,30€   1,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 6 X 70     10501666      
 8 X 110    10501673      ";;;;;;;;;;;;;;;;;;;;"10 X 115  10501680      
12 X 110  10501694      ";;;;;;;;;;;;;;" 10 x 120         10282846         
 10 x 165         10282853          ";;;;;;;;;;;;;;;;;;;"                          BOLSA      UNIDAD 
   25060841           ";;;;;;;;;;;;;;"Capacidad de
expulsión de aire 0,6 Litros. 10897901";;;;;;;;;;;;;;;;;;;;;;;;
9,38€       1,17€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,13€   1,03€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,22€   1,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,74€      1,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70€         7€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CONECTORES DE MADERA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,47€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,41€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 60 x 100 x 55 x 1.5 10338524      
 80 x 110 x 84 x 2    10338552     
 100 x 140 x 84 x 2  10338531     ";;;;;;;;;;;;;;;;;;;;;"MM                                           UNIDAD 
 80 x 110 x 76    10338566     
 100 x 140 x 76  10338573      ";;;;;;;;;;;;;;;;;;;;" 40 x 120 x 2  10338454      
 60 x 160 x2   10338461      
 60 x 200 x 2  10338475     ";;;;;;;;;;;;;;;;" 80 x 200 x 2  10338482     
 80 x 240 x 2  10338496     ";;;;;;;;;;;;;;;"PLACA DE UNIÓN
65 x 180 x 2.5mm Acero
galvanizado. 10338650";;;;;;;;;;;;;;;;;;;
2,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,52€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,57€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"75 x 120 x 60 x
2.5 mm";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 x 40 x 40 x 2;;;;;;;10338153;;;;;1,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 40 x 40 x 2;;;;;;;10338160;;;;;1,16€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 50 x 50 x 2;;;;;;;10338181;;;;;1,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Acero galvanizado. Espesor 2.5 mm.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MM                                                     UNIDAD;;;;;;;;;;;;;;;;;;;MM                                                         UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 60 x 40 x 2;;;;;;;10338195;;;;;1,32€;;;;MM;;;;;;;;;;UNIDAD;;;65 x 75 x 48 x 1.5;;;;;;;;;;;;10338076;;;1,53€;;;;;75 x 120 x 60 x 2.5;;;;;;;;;;;;10338090;;;4,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 60 x 60 x 2;;;;;;;10338202;;;;;1,41€;;;;40 x 60 x 60;;;;;;10338384;;;;1,75€;;;65 x 75 x 48 x 2;;;;;;;;;;;;10338083;;;1,83€;;;;;65 x 152.5 x 154 x 2.5;;;;;;;;;;;;10338104;;;4,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 x 40 x 40 x 2;;;;;;;10338174;;;;;1,41€;;;;60 x 60 x 60;;;;;;10338391;;;;2,10€;;;90 x 90 x 65 x 2.5;;;;;;;;;;;;10338055;;;2,80€;;;;;90 x 105 x 105 x 3;;;;;;;;;;;;10338020;;;5,11€;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 x 60 x 60 x 2;;;;;;;10338216;;;;;1,90€;;;;40 x 80 x 80;;;;;;10338405;;;;2,43€;;;55 x 70 x 70 x 2;;;;;;;;;;;;10338111;;;2,56€;;;;;75 x 150 x 50 x 3;;;;;;;;;;;;10338041;;;5,78€;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 100 x 60 x 2.5;;;;;;;10338146;;;;;2,63€;;;;80 x 80 x 80;;;;;;10338412;;;;4,25€;;;75 x 150 x 50 x 2;;;;;;;;;;;;10338034;;;3,54€;;;;;95 x 167x 110 x 3;;;;;;;;;;;;10338062;;;11,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESCUADRA ENSAMBLAJE
Acero galvanizado.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
",30
¤
70 x 70 x 55 mm
ESCUADRA REFORZADA CON NERVIO
Acero crudo, Superficie:
galvanizado, recubrimiento";;;;;;;;;;;;;;;;;;;;"ESCUADRA MIXTA REFORZADA
Acero galvanizado. Espesor: 3 mm.";;;;;;;;;;;;;;"ESCUADRA FIJACIÓN
Acero galvanizado.
MM                                                   
 30 x 50 x 55 x 2      10338223      
 30 x 70 x 55 x 2       10338230      ";;;;;;;;;;;;;;;;;;"ESCUADRA NERVADA RECTA
Acero galvanizado. Espesor: 1.5 mm.      PATAS DE VIGAS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,47€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
plástico negro. Espesor: 2.5 mm.;;;;;;;;;;;;;;;;;;;;MM                                             UNIDAD     30 x 80 x 55 x 2.5    10338244      ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MM                                           UNIDAD ;;;;;;;;;;;;;;;Acero galvanizado. 30 x 180 x 1.5 mm.;;;;;;;;;;;;;;;;;;;;;;;;
2,98€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MM                                       UNIDAD 
 70 x 70 x 55  25120860     
 90 x 90 x 65  25120797           ";;;;;;;;;;;;;;;;;;;;" 90 x 48 x 48   25097709         
 90 x 48 x 76    10338433         
 119 x 91x 40   10841642         ";;;;;;;;;;;;;;" 30 x 100 x 55 x 2.5   10338251      
 75 x 100 x 60 x 2.5   10338265      
 151 x 121 x79 x2,5    10338272     
1,10  ¤
96 x 35 mm";;;;;;;;;;;;;;;;;;" 30 x 70 x 71.5    10338335      
 30 x 100 x 71.5  10338356      
 30 x 130 x 71.5  10338370      ";;;;;;;;;;;;;;;"                                                   UNIDAD 
 Izquierda         10338671          
 Derecha         10338664          ";;;;;;;;;;;;;;;;;;;;;;;;
4,62€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,51€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,84€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,54€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
