;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco/Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REF.;;;;;;;;PRODUCTO;;;;;;;;;;;;;;;;;;;;;;;;DESCRIPCIÓN;;;;;;;;;;;;;;;;;;;;;CONSUMO KG/M²;;;;;;;;;PRECIO/M²;;;;PRECIO ENVASE;;;;;;;;;;;;;;;;;
IMPRIMACIÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A;;;10418513;;;;;SIKATOP 10 (5kg);;;;;;;;;;;;;;;;;;;;;;;;Imprimación soporte no poroso (0,8kg/m²);;;;;;;;;;;;;;;;;;;;;0,80;;;;;;;;;5,71€;;;;35,69€;;;;;;;;;;;;;;;;;
;;;10363052;;;;;SIKATOP 50 (5kg);;;;;;;;;;;;;;;;;;;;;;;;Imprimación sobre morteros y yesos (0,15kg/m²);;;;;;;;;;;;;;;;;;;;;0,15;;;;;;;;;1,98€;;;;66€;;;;;;;;;;;;;;;;;
CAPA BASE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B;;;10519810;;;;;SIKADECOR 803 NATURE BLANCO (lote 30kg);;;;;;;;;;;;;;;;;;;;;;;;Microcemento de base (2kg/m2  y mm: 1ª mano);;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;3,53€;;;;53€;;;;;;;;;;;;;;;;;
;;;10519824;;;;;SIKADECOR 803 NATURE GRIS (lote 30kg);;;;;;;;;;;;;;;;;;;;;;;;Microcemento de base (2kg/m2  y mm: 1ª mano);;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;3,28€;;;;49,27€;;;;;;;;;;;;;;;;;
;;;10519845;;;;;ARMATOP 100 (1x50m);;;;;;;;;;;;;;;;;;;;;;;;Malla m2;;;;;;;;;;;;;;;;;;;;;1,10;;;;;;;;;1,91€;;;;87€;;;;;;;;;;;;;;;;;
;;;10519810;;;;;SIKADECOR 803 NATURE BLANCO (lote 30kg);;;;;;;;;;;;;;;;;;;;;;;;Microcemento de base (2kg/m2  y mm: 2ª mano);;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;3,53€;;;;53€;;;;;;;;;;;;;;;;;
;;;10519824;;;;;SIKADECOR 803 NATURE GRIS (lote 30kg);;;;;;;;;;;;;;;;;;;;;;;;Microcemento de base (2kg/m2  y mm: 2ª mano);;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;3,28€;;;;49,27€;;;;;;;;;;;;;;;;;
CAPA FINA DECORATIVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C;;;10519880;;;;;SIKADECOR NATURE 801 (lote 13kg);;;;;;;;;;;;;;;;;;;;;;;;Microcemento color (2,1kg/m2  en dos manos);;;;;;;;;;;;;;;;;;;;;2,10;;;;;;;;;15,99€;;;;99€;;;;;;;;;;;;;;;;;
;;;10519901;;;;;SIKADECOR COLOR (0,5l) Plata(17);;;;;;;;;;;;;;;;;;;;;;;;Grupo 1;;;;;;;;;;;;;;;;;;;;;0,067;;;;;;;;;1,76€;;;;13,11€;;;;;;;;;;;;;;;;;
;;;10519992;;;;;SIKADECOR COLOR (0,5l) Marfil(17);;;;;;;;;;;;;;;;;;;;;;;;Grupo 1;;;;;;;;;;;;;;;;;;;;;0,067;;;;;;;;;1,76€;;;;13,11€;;;;;;;;;;;;;;;;;
CAPA DE SELLADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D;;;10804262;;;;;SIKAFLOOR 419 W MATE (4kg);;;;;;;;;;;;;;;;;;;;;;;;Sellado PU transparente 2 manos (0,08kg/capa);;;;;;;;;;;;;;;;;;;;;0,16;;;;;;;;;4,96€;;;;124€;;;;;;;;;;;;;;;;;
;;;10804255;;;;;SIKAFLOOR 419 W BRILLO (4kg);;;;;;;;;;;;;;;;;;;;;;;;Sellado PU transparente 2 manos (0,08kg/capa);;;;;;;;;;;;;;;;;;;;;0,16;;;;;;;;;4,72€;;;;118€;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PRECIO €/M² ORIENTATIVO*;;;;;;;;;;;;;;;;;;;;;;32,93€/m²;;;;;;;;;;;;;;;;;;;;;
"*Consumos orientativos según recomendaciones del proveedor, usando los productos SikaTop 50 y SikaDecor gris.
Los consumos en obra dependerán del estado de los soportes así como del uso del producto.
MICROCEMENTO MY REVEST";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REF.;;;;;;;;PRODUCTO;;;;;;;;;;;;;;;;;;;;;;DESCRIPCIÓN;;;;;;;;;;;;;;;;;;;;;;;CONSUMO KG/M²;;;;;;;;;PRECIO/M²;;;;PRECIO ENVASE;;;;;;;;;;;;;;;;;
IMPRIMACIÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A;;;25078073;;;;;MY JOINTER (6kg);;;;;;;;;;;;;;;;;;;;;;Relleno de juntas en la base (0,5kg/m2  junta clásica);;;;;;;;;;;;;;;;;;;;;;;0,50;;;;;;;;;3,03€;;;;36,30€;;;;;;;;;;;;;;;;;
;;;25078058;;;;;MY PRIMER 300 (5kg);;;;;;;;;;;;;;;;;;;;;;Imprimación soporte no absorvente (0,25kg/m2);;;;;;;;;;;;;;;;;;;;;;;0,25;;;;;;;;;1,43€;;;;28,50€;;;;;;;;;;;;;;;;;
CAPA BASE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B;;;25078059;;;;;MY READY GO!  03 HUESO (17kg);;;;;;;;;;;;;;;;;;;;;;Microcemento listo al uso (0,8mm max capa) 2 manos;;;;;;;;;;;;;;;;;;;;;;;1,80;;;;;;;;;7,62€;;;;72€;;;;;;;;;;;;;;;;;
;;;25078068;;;;;MY READY GO!  03GRIS (17kg);;;;;;;;;;;;;;;;;;;;;;Microcemento listo al uso (0,8mm max capa) 2 manos;;;;;;;;;;;;;;;;;;;;;;;1,80;;;;;;;;;7,62€;;;;72€;;;;;;;;;;;;;;;;;
CAPA FINA DECORATIVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C;;;25078074;;;;;MY READY GO!  01 (8kg);;;;;;;;;;;;;;;;;;;;;;Microcemento listo al uso (0,3mm max capa) 2 manos;;;;;;;;;;;;;;;;;;;;;;;0,50;;;;;;;;;1,87€;;;;29,90€;;;;;;;;;;;;;;;;;
;;;25078067;;;;;MY READY GO!  01 (8kg);;;;;;;;;;;;;;;;;;;;;;Microcemento listo al uso (0,3mm max capa) 2 manos;;;;;;;;;;;;;;;;;;;;;;;0,50;;;;;;;;;1,87€;;;;29,90€;;;;;;;;;;;;;;;;;
CAPA DE SELLADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D;;;25078081;;;;;MYSEALANT GO MATE (5L);;;;;;;;;;;;;;;;;;;;;;Sellado PU transparente 3 manos (5m2/L);;;;;;;;;;;;;;;;;;;;;;;0,20;;;;;;;;;3,40€;;;;85€;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"*Consumos orientativos según recomendaciones del proveedor.
Los consumos en obra dependerán del estado de los soportes así como del uso del producto.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PRECIO €/M² ORIENTATIVO*;;;;;;;;;;;;;;;;;;;;;;17,34€/m²;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;Debido a la fluctuación excepcional en el coste de determinadas materias primas u otros factores de mercado ajenos a la voluntad del vendedor, el precio de alguno de los productos publicados en esta página podrían estar sujetos a variación durante la vigencia del Catálogo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(17) Consulta mas colores en el Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SISTEMA SATE CON PLACA EPS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REF.;;;;;PRODUCTO;;;;;;;;;;;;;;;;;DESCRIPCIÓN;;;;;;;;;;;;;;;;;;;;;;FORMATO;;;;CONSUMO/M²***;;;;;;€/UD;;;;;;€/M²*;;;;;;;;;;;;;;;;;;;;;;;
CAPA DE ARRANQUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1
2
3";;;25091202;;SATEPRO THERM;;;;;;;;;;;;;;;;;Mortero adhesivo y regularizador;;;;;;;;;;;;;;;;;;;;;;25kg;;;;4kg/m2;;;;;;9,50€;;;;;;1,52€;;;;;;;;;;;;;;;;;;;;;;;
;;;25047483;;PLACA POLIESTIRENO EXPANDIDO;;;;;;;;;;;;;;;;;Espesor: 6cm. 100x50cm.;;;;;;;;;;;;;;;;;;;;;;0,5m2;;;;2ud/m2;;;;;;3,45€;;;;;;6,90€;;;;;;;;;;;;;;;;;;;;;;;
;;;25047486;;PLACA POLIESTIRENO EXPANDIDO GRAFITO;;;;;;;;;;;;;;;;;Espesor: 8cm. 100x50cm.;;;;;;;;;;;;;;;;;;;;;;0,5m2;;;;2ud/m2;;;;;;5,20€;;;;;;10,40€;;;;;;;;;;;;;;;;;;;;;;;
;;;10772293;;ESPIGA FIJACIÓN SATEPRO THERM;;;;;;;;;;;;;;;;;120mm;;;;;;;;;;;;;;;;;;;;;;200ud;;;;6ud/m2;;;;;;95€;;;;;;0,48€;;;;;;;;;;;;;;;;;;;;;;;
CAPA DE REGULARIZACIÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"4
5
6";;;25091202;;SATEPRO THERM;;;;;;;;;;;;;;;;;Mortero adhesivo y regularizador;;;;;;;;;;;;;;;;;;;;;;25kg;;;;2kg/m2;;;;;;9,50€;;;;;;1,52€;;;;;;;;;;;;;;;;;;;;;;;
;;;25091110;;MALLA DE REFUERZO;;;;;;;;;;;;;;;;;Malla SATEPRO THERM 1x50;;;;;;;;;;;;;;;;;;;;;;50m2;;;;0,02ud/m2;;;;;;40,64€;;;;;;0,02€;;;;;;;;;;;;;;;;;;;;;;;
;;;25091202;;SATEPRO THERM;;;;;;;;;;;;;;;;;Mortero adhesivo y regularizador;;;;;;;;;;;;;;;;;;;;;;25kg;;;;2kg/m2;;;;;;9,50€;;;;;;1,52€;;;;;;;;;;;;;;;;;;;;;;;
ACABADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"7
8";;;25091201;;SATEPRO THERM FONDO BLANCO;;;;;;;;;;;;;;;;;Imprimación de color y absorción de fondo;;;;;;;;;;;;;;;;;;;;;;20kg;;;;0,3kg/m2;;;;;;42€;;;;;;0,63€;;;;;;;;;;;;;;;;;;;;;;;
;;;25091220;;SATEPRO THERM MORTERO ACRÍLICO;;;;;;;;;;;;;;;;;Acabado fratasado circular o linal impermeable;;;;;;;;;;;;;;;;;;;;;;25kg;;;;2kg/m2;;;;;;42€;;;;;;3,36€;;;;;;;;;;;;;;;;;;;;;;;
PRECIO€/M2**;;;;;;;;;;14,46€/m2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MORTERO DE ADHESIÓN Y DE REGULARIZACIÓN
PLACA POLIESTIRENO EXPANDIDO
MORTERO DE ADHESIÓN Y DE REGULARIZACIÓN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"FIJACIÓN MECÁNICA MALLA REFUERZO MORTERO ADHESIVO IMPRIMACIÓN
CAPA ACABADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REF.;;;;;PRODUCTO;;;;;;;;;;;;;;;;;DESCRIPCIÓN;;;;;;;;;;;;;;;;;;;;;;FORMATO;;;;CONSUMO/M²***;;;;;;€/UD;;;;;;€/M²*;;;;;;;;;;;;;;;;;;;;;;;
CAPA DE ARRANQUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;;;25042619;;WEBER SATE;;;;;;;;;;;;;;;;;Mortero adhesivo y regularizador;;;;;;;;;;;;;;;;;;;;;;25kg;;;;6kg/m2;;;;;;16,43€;;;;;;3,94€;;;;;;;;;;;;;;;;;;;;;;;
2;;;25047483;;PLACA POLIESTIRENO EXPANDIDO;;;;;;;;;;;;;;;;;Espesor: 6cm. 100x50cm.;;;;;;;;;;;;;;;;;;;;;;0,5m2;;;;2ud/m2;;;;;;3,45€;;;;;;6,90€;;;;;;;;;;;;;;;;;;;;;;;
;;;;;PLACA POLIESTIRENO EXPANDIDO GRAFITO;;;;;;;;;;;;;;;;;Espesor: 8cm. 100x50cm.;;;;;;;;;;;;;;;;;;;;;;0,5m2;;;;2ud/m2;;;;;;5,20€;;;;;;10,40€;;;;;;;;;;;;;;;;;;;;;;;
;;;25047486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;;;10772293;;200 ESPIGAS H3 WEBERTHERM 115MM;;;;;;;;;;;;;;;;;115mm;;;;;;;;;;;;;;;;;;;;;;200ud;;;;6ud/m2;;;;;;95€;;;;;;2,85€;;;;;;;;;;;;;;;;;;;;;;;
CAPA DE REGULARIZACIÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"4
5
6";;;25042619;;WEBER SATE;;;;;;;;;;;;;;;;;Mortero adhesivo y regularizador;;;;;;;;;;;;;;;;;;;;;;25kg;;;;6kg/m2;;;;;;16,43€;;;;;;3,94€;;;;;;;;;;;;;;;;;;;;;;;
;;;25091103;;MALLA DE REFUERZO;;;;;;;;;;;;;;;;;Especial SATE 165gr/m2;;;;;;;;;;;;;;;;;;;;;;50m2;;;;0,02ud/m2;;;;;;40,64€;;;;;;0,52€;;;;;;;;;;;;;;;;;;;;;;;
;;;25042619;;WEBER SATE;;;;;;;;;;;;;;;;;Mortero adhesivo y regularizador;;;;;;;;;;;;;;;;;;;;;;25kg;;;;6kg/m2;;;;;;16,43€;;;;;;3,94€;;;;;;;;;;;;;;;;;;;;;;;
ACABADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"7
8";;;25042618;;WEBER SATE FONDO BLANCO;;;;;;;;;;;;;;;;;Imprimación de color y absorción de fondo;;;;;;;;;;;;;;;;;;;;;;20kg;;;;0,3kg/m2;;;;;;87€;;;;;;1,31€;;;;;;;;;;;;;;;;;;;;;;;
;;;25042622;;MORTERO ACRÍLICO WEBER SATE BLANCO;;;;;;;;;;;;;;;;;Acabado fratasado circular o linal impermeable;;;;;;;;;;;;;;;;;;;;;;25kg;;;;2,7kg/m2;;;;;;81€;;;;;;8,75€;;;;;;;;;;;;;;;;;;;;;;;
PRECIO€/M2**;;;;;;;;;;29,65€/m2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"*Precio por m2 para los rendimientos declarados por el fabricante y usando una placa de 6 cm de espesor. **Perfiles no incluidos.
***Los rendimientos pueden variar según las condiciones del soporte y/o la aplicación del producto.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2,5m. PVC y malla de fibra de vidrio alcalino resistente.
Ancho de malla: 80x120mm. Para formación de cantos perpendiculares y alineados en sistemas SATE.
                          UNIDAD         METRO 
   10524003          ";;;;;;;;;;;;;;;;;;;;;;;;;"2,5m. Oculto. PVC y malla de fibra de vidrio alcalino
resistente 100x100mm. Para perfil de goteo para dinteles en sistemas SATE.
                          UNIDAD         METRO 
    10523961          ";;;;;;;;;;;;;;;;;;;;;;;;;;;"2,5m. Perfil en forma de U. Usos: Arranque horizontal en zócalos en sistemas SATE.
MM                                             UNIDAD         METRO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60                10523933;;;;;;;;9,86€      3,94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,98€      0,79€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,76€      1,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80                 10726681;;;;;;;;11,68€      4,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 (1)                       10974264;;;;;;;;13,45€      5,38€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PERFIL ALFEIZAR SATE
2,5 m. PVC y malla de fibra de vidrio alcalino resistente. Ancho de malla 100 mm. Usos: ejecución duradera e impermeable del alfeizar creando una unión flexible de este con la estructura en sistemas SATE.
                          UNIDAD         METRO 
   10524024           
(1) Consulta disponibilidad en tu Almacén.";;;;;;;;;;;;;;;;;;;"PERFIL MARCO DE VENTANA SATE
2,4 m. Autoadhesivo. PVC y malla de fibra de vidrio alcalino resistente. Ancho de malla 100 mm. Usos: conexión a marcos de las aberturas de ventas y";;;;;;;;;;;;;;;;;;;;;;;;;;;;"PERFIL LATERAL
2,5m. Perfil en forma de U. Usos: Cierre lateral en sistemas SATE. (1)
MM                                             UNIDAD         METRO";;;;;;;;;;;;;;;;;;;"SET MONTAJE PERFILERIA SATE
100ud 25072687";;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
puertas sin dejar huecos ni espacios en sistemas SATE.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;10523954;;;;;;;;12,50€;;;;5€;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                          UNIDAD         METRO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;10726695;;;;;;;;14,45€;;;;5,78€;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   10523982         4,54€      1,89€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;10974362;;;;;;;;16,47€;;;;6,59€;;;;;;;;;;;;;;;;;
4,11€     2,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ADITIVOS PARA MORTEROS Y HORMIGÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Mejora la resistencia y
la impermeabilidad
Mejora la trabajabilidad";;;;;;;;;;;;;;;;"Mejora la resistencia y
la impermeabilidad
Mejora la trabajabilidad";;;;;;;;;;;;;;;;;;Gran impermeabilidad;;;;;;;;;;;;;;;"Gran impermeabilidad
Sin cloruros";;;;;;;;;;;;;;;;"Permite la transpirabilidad
de los muros
Mejora la trabajabilidad";;;;;;;;;;;;;;;;;;
"11,83 ¤
5 kg/Unidad";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANTICONGELANTE SIKACIM
0.5l. Líquido. Para mortero
y hormigón expuestos a";;;;;;;;;;;;;;;"ANTICONGELANTE SIKARAPID-8 ANTIGEL L
5kg. Líquido. Para mortero
y hormigón expuestos a";;;;;;;;;;;;;;;;;;"IMPERMEABILIZANTE SIKACIM
0.5l. Líquido. Impermeabilizante
de mortero y hormigón para revestimientos de piscinas,";;;;;;;;;;;;;;;;"IMPERMEABILIZANTE SIKA 1
Líquido. Impermeabilizante para
mortero y hormigones en piscinas, depósitos y elementos cementosos.";;;;;;;;;;;;;;;;"IMPERMEABILIZANTE SUPERSIKALITE
2kg. En polvo. Para confeccionar
morteros y hormigones impermeables para proyectar por «vía seca» en túneles, galerías, excavaciones y";;;;;;;;;;;;;;;;;;
temperaturas de hasta -6ºC.;;;;;;;;;;;;;;;temperaturas de hasta -6ºC.;;;;;;;;;;;;;;;;;cimentaciones, depósitos, etc.;;;;;;;;;;;;;;;;KG                              UNIDAD            KILO    estabilización de taludes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,83€      2,37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"                          UNIDAD           LITRO 
       766136          ";;;;;;;;;;;;;;;"                          UNIDAD            KILO 
   25058238       ";;;;;;;;;;;;;;;"                          UNIDAD           LITRO 
    10977365          ";;;;;;;;;;;;;;;;;;" 5      10181332        
 25    10392403       ";;;;;;;;;;;;;;;;;"                             SACO            KILO 
   10209955          ";;;;;;;;;;;;;;;;;;
42,79€       1,71€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,19€      4,38€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14,05€      2,81€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,87€      5,74€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,87€      2,94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;"Efecto prolongado                  Reducción del agua de amasado
Mejora la trabajabilidad Aumenta la cohesión";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"36,78¤
5 kg/Unidad";;;;;;;;;;;"Adherente sobre anhidrita
Secado rápido
,30";;;;;;;;;;;;;;;;;;;;
